NB_FILE,30
FILE_SIZE_MIN,200
FILE_SIZE_MAX,10000
NB_CLOUDLET,75000
CLOUDLET_LENGTH_MIN,1000
CLOUDLET_LENGTH_MAX,7500
CLOUDLET_PES_NB,1
LAST_CLOUDLET_SEND,21600
VM_PER_HOST,8
VM_PER_DC,32
DC_PER_REGION,5
REGION_PER_CLOUD,4
VM_PES_NB,1
VM_MIPS,1600
VM_RAM,2048
VM_BW,1500
VM_SIZE,1572864
VM_DISK_SIZE,1500000
HOST_RAM,49152
HOST_HDD,12582912
PER_INTER_REG_BW,12500
PER_INTRA_REGION_BW,1250
PER_INTRA_DATACENTER_BW,1250
PER_INTER_REG_DELAY,0.16
PER_INTRA_REGION_DELAY,0.03
PER_INTRA_DATACENTER_DELAY,0.00001
RESP_TIME_SLO,15
EXEC_COST,0.00000000251409722222222
PER_INTER_REG_BW_COST,0.000080729140625
PER_INTRA_REGION_BW_COST,0.0000078125
PER_INTRA_DATACENTER_BW_COST,0.0000008
PER_MO_STORAGE_COST,0.0000000000120563271604938
PER_BREACH_PENALTY_COST,0.00164312108160003
REVENUE_PER_CLOUDLET,0.0205390135200003
